elapsed;fitness;solution
7.98s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
7.97s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
8.09s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28], [4, 48, 42, 23, 19, 15, 32, 16, 12, 7], [5, 3, 33, 6, 20], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
8.00s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28], [4, 48, 42, 23, 19, 15, 32, 16, 12, 7], [5, 3, 33, 6, 20], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
8.02s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
7.95s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
7.93s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
8.01s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28], [4, 48, 42, 23, 19, 15, 32, 16, 12, 7], [5, 3, 33, 6, 20], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
7.98s;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
8.00s;1017;[[1, 28, 22, 45, 43, 50, 36, 2, 37, 30], [4, 48, 42, 23, 19, 15, 32, 16, 12, 7], [5, 3, 33, 6, 20], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]

avg_time;avg_ans;best;worst
8.02s;1017.00;1017;1017
